+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ledr_s1_translator                                                                                                             ; 99    ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ledg_s1_translator|hex_s1_translator                                                                                           ; 99    ; 21             ; 16           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ledg_s1_translator                                                                                                             ; 99    ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex_s1_translator|hex_s1_translator                                                                                            ; 99    ; 21             ; 16           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex_s1_translator                                                                                                              ; 99    ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_avalon_jtag_slave_translator|jtag_uart_avalon_jtag_slave_translator                                                  ; 99    ; 19             ; 17           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_avalon_jtag_slave_translator                                                                                         ; 99    ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_ram_s1_translator|in_ram_s1_translator                                                                                      ; 99    ; 23             ; 4            ; 23             ; 99     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_ram_s1_translator                                                                                                           ; 99    ; 22             ; 0            ; 22             ; 99     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_jtag_debug_module_translator|cpu_jtag_debug_module_translator                                                              ; 99    ; 21             ; 6            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_jtag_debug_module_translator                                                                                               ; 99    ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_data_master_translator|cpu_data_master_translator                                                                          ; 100   ; 19             ; 0            ; 19             ; 97     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_data_master_translator                                                                                                     ; 100   ; 16             ; 0            ; 16             ; 97     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_instruction_master_translator|cpu_instruction_master_translator                                                            ; 100   ; 58             ; 0            ; 58             ; 97     ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_instruction_master_translator                                                                                              ; 100   ; 54             ; 0            ; 54             ; 97     ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sysid                                                                                                                          ; 3     ; 18             ; 2            ; 18             ; 32     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer                                                                                                                          ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sw                                                                                                                             ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key                                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ledr                                                                                                                           ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ledg                                                                                                                           ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex                                                                                                                            ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo                                                       ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_r|rfifo|auto_generated                                                              ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_r                                                                                   ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo                                                       ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_w|wfifo|auto_generated                                                              ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_DigitalLock_JTAG_UART_scfifo_w                                                                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart                                                                                                                      ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_ram|the_altsyncram|auto_generated                                                                                           ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_ram                                                                                                                         ; 53    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|the_DigitalLock_CPU_nios2_oci|the_DigitalLock_CPU_jtag_debug_module_wrapper|the_DigitalLock_CPU_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
